gen,val,
1,-2.60562,
2,-3.41045,
3,-4.00637,
4,-4.12807,
5,-4.20853,
6,-4.29454,
7,-4.37436,
8,-4.41848,
9,-4.42449,
10,-4.43537,
11,-4.44406,
12,-4.44905,
13,-4.45285,
14,-4.45334,
15,-4.45387,
16,-4.45440,
17,-4.45457,
18,-4.45489,
19,-4.45539,
20,-4.45551,
21,-4.45557,
22,-4.45582,
23,-4.45585,
24,-4.45592,
25,-4.45593,
26,-4.45595,
27,-4.45614,
28,-4.45614,
29,-4.45614,
30,-4.45615,
31,-4.45616,
32,-4.45616,
33,-4.45615,
34,-4.45615,
35,-4.45615,
36,-4.45615,
37,-4.45615,
38,-4.45615,
39,-4.45615,
40,-4.45615,
41,-4.45615,
42,-4.45615,
43,-4.45614,
44,-4.45614,
45,-4.45614,
46,-4.45614,
47,-4.45614,
48,-4.45614,
49,-4.45614,
50,-4.45613,
51,-4.45613,
52,-4.45613,
53,-4.45613,
54,-4.45614,
55,-4.45614,
56,-4.45614,
57,-4.45614,
58,-4.45614,
59,-4.45613,
60,-4.45613,
61,-4.45613,
62,-4.45613,
63,-4.45613,
64,-4.45613,
65,-4.45613,
66,-4.45613,
67,-4.45613,
68,-4.45613,
69,-4.45613,
70,-4.45613,
71,-4.45613,
72,-4.45615,
73,-4.45615,
74,-4.45614,
75,-4.45613,
76,-4.45613,
77,-4.45613,
78,-4.45613,
79,-4.45613,
80,-4.45612,
81,-4.45612,
82,-4.45612,
83,-4.45614,
84,-4.45613,
85,-4.45613,
86,-4.45613,
87,-4.45613,
88,-4.45613,
89,-4.45613,
90,-4.45613,
91,-4.45613,
92,-4.45613,
93,-4.45613,
94,-4.45613,
95,-4.45613,
96,-4.45613,
97,-4.45613,
98,-4.45613,
99,-4.45613,
100,-4.45613,
101,-4.45613,
102,-4.45613,
103,-4.45613,
104,-4.45613,
105,-4.45613,
106,-4.45613,
107,-4.45613,
108,-4.45613,
109,-4.45613,
110,-4.45613,
111,-4.45613,
112,-4.45614,
113,-4.45614,
114,-4.45614,
115,-4.45614,
116,-4.45614,
117,-4.45614,
118,-4.45614,
119,-4.45614,
120,-4.45614,
121,-4.45614,
122,-4.45614,
123,-4.45613,
124,-4.45613,
125,-4.45613,
126,-4.45613,
127,-4.45613,
128,-4.45613,
129,-4.45613,
130,-4.45613,
131,-4.45613,
132,-4.45613,
133,-4.45613,
134,-4.45613,
135,-4.45613,
136,-4.45613,
137,-4.45613,
138,-4.45613,
139,-4.45613,
140,-4.45613,
141,-4.45613,
142,-4.45613,
143,-4.45613,
144,-4.45613,
145,-4.45613,
146,-4.45613,
147,-4.45613,
148,-4.45613,
149,-4.45613,
150,-4.45613,
151,-4.45613,
152,-4.45613,
153,-4.46177,
154,-4.46226,
155,-4.46237,
156,-4.46240,
157,-4.46240,
158,-4.46240,
159,-4.46240,
160,-4.46240,
161,-4.46240,
162,-4.46240,
163,-4.46240,
164,-4.46240,
165,-4.46240,
166,-4.46239,
167,-4.46241,
168,-4.46240,
169,-4.46240,
170,-4.46240,
171,-4.46240,
172,-4.46240,
173,-4.46240,
174,-4.46240,
175,-4.46240,
176,-4.46240,
177,-4.46240,
178,-4.46240,
179,-4.46240,
180,-4.46240,
181,-4.46240,
182,-4.46240,
183,-4.46240,
184,-4.46240,
185,-4.46240,
186,-4.46240,
187,-4.46240,
188,-4.46240,
189,-4.46240,
190,-4.46240,
191,-4.46240,
192,-4.46240,
193,-4.46240,
194,-4.46240,
195,-4.46240,
196,-4.46240,
197,-4.46240,
198,-4.46240,
199,-4.46240,
200,-4.46240,
201,-4.46240,
202,-4.46240,
203,-4.46240,
204,-4.46240,
205,-4.46240,
206,-4.46240,
207,-4.46240,
208,-4.46240,
209,-4.46240,
210,-4.46240,
211,-4.46240,
212,-4.46240,
213,-4.46240,
214,-4.46240,
215,-4.46240,
216,-4.46240,
217,-4.46239,
218,-4.46241,
219,-4.46240,
220,-4.46240,
221,-4.46240,
222,-4.46240,
223,-4.46240,
224,-4.46240,
225,-4.46240,
226,-4.46240,
227,-4.46240,
228,-4.46239,
229,-4.46240,
230,-4.46240,
231,-4.46240,
232,-4.46239,
233,-4.46239,
234,-4.46240,
235,-4.46240,
236,-4.46240,
237,-4.46240,
238,-4.46240,
239,-4.46240,
240,-4.46240,
241,-4.46240,
242,-4.46240,
243,-4.46240,
244,-4.46240,
245,-4.46240,
246,-4.46240,
247,-4.46240,
248,-4.46240,
249,-4.46240,
250,-4.46240,
251,-4.46240,
252,-4.46240,
253,-4.46240,
254,-4.46240,
255,-4.46240,
256,-4.46240,
257,-4.46240,
258,-4.46240,
259,-4.46240,
260,-4.46240,
261,-4.46240,
262,-4.46240,
263,-4.46240,
264,-4.46240,
265,-4.46240,
266,-4.46240,
267,-4.46240,
268,-4.46240,
269,-4.46240,
270,-4.46240,
271,-4.46240,
272,-4.46240,
273,-4.46241,
274,-4.46241,
275,-4.46241,
276,-4.46241,
277,-4.46241,
278,-4.46240,
279,-4.46240,
280,-4.46240,
281,-4.46240,
282,-4.46240,
283,-4.46240,
284,-4.46240,
285,-4.46240,
286,-4.46240,
287,-4.46240,
288,-4.46240,
289,-4.46240,
290,-4.46240,
291,-4.46240,
292,-4.46240,
293,-4.46240,
294,-4.46240,
295,-4.46240,
296,-4.46240,
297,-4.46240,
298,-4.46240,
299,-4.46240,
300,-4.46240,
301,-4.46240,
302,-4.46240,
303,-4.46240,
304,-4.46240,
305,-4.46240,
306,-4.46240,
307,-4.46240,
308,-4.46240,
309,-4.46240,
310,-4.46240,
311,-4.46240,
312,-4.46240,
313,-4.46240,
314,-4.46240,
315,-4.46240,
316,-4.46240,
317,-4.46240,
318,-4.46240,
319,-4.46240,
320,-4.46240,
321,-4.46240,
322,-4.46240,
323,-4.46240,
324,-4.46240,
325,-4.46240,
326,-4.46240,
327,-4.46240,
328,-4.46240,
329,-4.46240,
330,-4.46240,
331,-4.46241,
332,-4.46240,
333,-4.46241,
334,-4.46241,
335,-4.46240,
336,-4.46240,
337,-4.46240,
338,-4.46240,
339,-4.46240,
340,-4.46240,
341,-4.46240,
342,-4.46240,
343,-4.46240,
344,-4.46240,
345,-4.46240,
346,-4.46240,
347,-4.46239,
348,-4.46239,
349,-4.46240,
350,-4.46240,
351,-4.46240,
352,-4.46240,
353,-4.46240,
354,-4.46240,
355,-4.46240,
356,-4.46240,
357,-4.46240,
358,-4.46240,
359,-4.46241,
360,-4.46240,
361,-4.46240,
362,-4.46240,
363,-4.46240,
364,-4.46240,
365,-4.46240,
366,-4.46240,
367,-4.46240,
368,-4.46240,
369,-4.46240,
370,-4.46240,
371,-4.46240,
372,-4.46240,
373,-4.46240,
374,-4.46240,
375,-4.46241,
376,-4.46240,
377,-4.46240,
378,-4.46240,
379,-4.46240,
380,-4.46240,
381,-4.46240,
382,-4.46240,
383,-4.46240,
384,-4.46240,
385,-4.46240,
386,-4.46240,
387,-4.46240,
388,-4.46240,
389,-4.46240,
390,-4.46240,
391,-4.46240,
392,-4.46240,
393,-4.46240,
394,-4.46240,
395,-4.46240,
396,-4.46240,
397,-4.46240,
398,-4.46240,
399,-4.46240,
400,-4.46240,
401,-4.46240,
402,-4.46240,
403,-4.46239,
404,-4.46240,
405,-4.46240,
406,-4.46240,
407,-4.46240,
408,-4.46240,
409,-4.46240,
410,-4.46240,
411,-4.46240,
412,-4.46240,
413,-4.46240,
414,-4.46240,
415,-4.46240,
416,-4.46240,
417,-4.46240,
418,-4.46240,
419,-4.46240,
420,-4.46240,
421,-4.46240,
422,-4.46240,
423,-4.46240,
424,-4.46240,
425,-4.46240,
426,-4.46240,
427,-4.46240,
428,-4.46241,
429,-4.46241,
430,-4.46240,
431,-4.46239,
432,-4.46241,
433,-4.46241,
434,-4.46240,
435,-4.46240,
436,-4.46240,
437,-4.46240,
438,-4.46240,
439,-4.46240,
440,-4.46240,
441,-4.46240,
442,-4.46240,
443,-4.46240,
444,-4.46240,
445,-4.46239,
446,-4.46240,
447,-4.46240,
448,-4.46240,
449,-4.46240,
450,-4.46240,
451,-4.46240,
452,-4.46240,
453,-4.46240,
454,-4.46240,
455,-4.46240,
456,-4.46240,
457,-4.46240,
458,-4.46240,
459,-4.46240,
460,-4.46240,
461,-4.46239,
462,-4.46239,
463,-4.46239,
464,-4.46241,
465,-4.46241,
466,-4.46240,
467,-4.46240,
468,-4.46240,
469,-4.46240,
470,-4.46240,
471,-4.46240,
472,-4.46240,
473,-4.46240,
474,-4.46240,
475,-4.46240,
476,-4.46240,
477,-4.46240,
478,-4.46240,
479,-4.46240,
480,-4.46240,
481,-4.46240,
482,-4.46240,
483,-4.46240,
484,-4.46240,
485,-4.46240,
486,-4.46240,
487,-4.46240,
488,-4.46241,
489,-4.46241,
490,-4.46241,
491,-4.46240,
492,-4.46239,
493,-4.46241,
494,-4.46240,
495,-4.46240,
496,-4.46240,
497,-4.46240,
498,-4.46240,
499,-4.46240,
500,-4.46240,
501,-4.46239,
502,-4.46241,
503,-4.46241,
504,-4.46240,
505,-4.46240,
506,-4.46240,
507,-4.46240,
508,-4.46240,
509,-4.46240,
510,-4.46240,
511,-4.46240,
512,-4.46240,
513,-4.46240,
514,-4.46240,
515,-4.46240,
516,-4.46240,
517,-4.46240,
518,-4.46240,
519,-4.46240,
520,-4.46240,
521,-4.46240,
522,-4.46240,
523,-4.46240,
524,-4.46241,
525,-4.46240,
526,-4.46240,
527,-4.46240,
528,-4.46240,
529,-4.46241,
530,-4.46240,
531,-4.46240,
532,-4.46240,
533,-4.46240,
534,-4.46240,
535,-4.46240,
536,-4.46240,
537,-4.46240,
538,-4.46240,
539,-4.46240,
540,-4.46240,
541,-4.46240,
542,-4.46240,
543,-4.46240,
544,-4.46240,
545,-4.46240,
546,-4.46240,
547,-4.46240,
548,-4.46240,
549,-4.46240,
550,-4.46240,
551,-4.46240,
552,-4.46240,
553,-4.46240,
554,-4.46240,
555,-4.46240,
556,-4.46240,
557,-4.46240,
558,-4.46240,
559,-4.46240,
560,-4.46240,
561,-4.46239,
562,-4.46239,
563,-4.46240,
564,-4.46240,
565,-4.46241,
566,-4.46240,
567,-4.46240,
568,-4.46240,
569,-4.46240,
570,-4.46240,
571,-4.46240,
572,-4.46240,
573,-4.46240,
574,-4.46240,
575,-4.46240,
576,-4.46240,
577,-4.46240,
578,-4.46240,
579,-4.46240,
580,-4.46240,
581,-4.46240,
582,-4.46240,
583,-4.46240,
584,-4.46240,
585,-4.46240,
586,-4.46240,
587,-4.46240,
588,-4.46240,
589,-4.46240,
590,-4.46240,
591,-4.46240,
592,-4.46240,
593,-4.46240,
594,-4.46240,
595,-4.46240,
596,-4.46240,
597,-4.46240,
598,-4.46240,
599,-4.46240,
600,-4.46240,
601,-4.46240,
602,-4.46240,
603,-4.46240,
604,-4.46240,
605,-4.46240,
606,-4.46240,
607,-4.46240,
608,-4.46240,
609,-4.46240,
610,-4.46240,
611,-4.46240,
612,-4.46240,
613,-4.46240,
614,-4.46240,
615,-4.46240,
616,-4.46241,
617,-4.46241,
618,-4.46240,
619,-4.46240,
620,-4.46240,
621,-4.46240,
622,-4.46240,
623,-4.46240,
624,-4.46240,
625,-4.46240,
626,-4.46240,
627,-4.46240,
628,-4.46240,
629,-4.46240,
630,-4.46240,
631,-4.46240,
632,-4.46240,
633,-4.46240,
634,-4.46241,
635,-4.46240,
636,-4.46240,
637,-4.46240,
638,-4.46240,
639,-4.46240,
640,-4.46240,
641,-4.46240,
642,-4.46240,
643,-4.46240,
644,-4.46240,
645,-4.46240,
646,-4.46240,
647,-4.46240,
648,-4.46240,
649,-4.46240,
650,-4.46240,
651,-4.46240,
652,-4.46240,
653,-4.46240,
654,-4.46241,
655,-4.46241,
656,-4.46240,
657,-4.46240,
658,-4.46240,
659,-4.46240,
660,-4.46240,
661,-4.46240,
662,-4.46240,
663,-4.46240,
664,-4.46240,
665,-4.46240,
666,-4.46240,
667,-4.46240,
668,-4.46240,
669,-4.46240,
670,-4.46240,
671,-4.46240,
672,-4.46241,
673,-4.46240,
674,-4.46240,
675,-4.46240,
676,-4.46240,
677,-4.46240,
678,-4.46239,
679,-4.46240,
680,-4.46240,
681,-4.46240,
682,-4.46240,
683,-4.46240,
684,-4.46240,
685,-4.46240,
686,-4.46240,
687,-4.46240,
688,-4.46240,
689,-4.46240,
690,-4.46240,
691,-4.46240,
692,-4.46240,
693,-4.46240,
694,-4.46240,
695,-4.46240,
696,-4.46239,
697,-4.46240,
698,-4.46240,
699,-4.46240,
700,-4.46240,
701,-4.46240,
702,-4.46240,
703,-4.46241,
704,-4.46241,
705,-4.46241,
706,-4.46241,
707,-4.46241,
708,-4.46240,
709,-4.46240,
710,-4.46240,
711,-4.46240,
712,-4.46240,
713,-4.46240,
714,-4.46240,
715,-4.46240,
716,-4.46240,
717,-4.46240,
718,-4.46240,
719,-4.46240,
720,-4.46240,
721,-4.46240,
722,-4.46240,
723,-4.46240,
724,-4.46240,
725,-4.46240,
726,-4.46240,
727,-4.46240,
728,-4.46240,
729,-4.46240,
730,-4.46240,
731,-4.46239,
732,-4.46239,
733,-4.46239,
734,-4.46240,
735,-4.46240,
736,-4.46240,
737,-4.46240,
738,-4.46240,
739,-4.46240,
740,-4.46240,
741,-4.46240,
742,-4.46240,
743,-4.46240,
744,-4.46240,
745,-4.46240,
746,-4.46240,
747,-4.46240,
748,-4.46240,
749,-4.46240,
750,-4.46240,
751,-4.46240,
752,-4.46240,
753,-4.46240,
754,-4.46240,
755,-4.46240,
756,-4.46240,
757,-4.46240,
758,-4.46240,
759,-4.46240,
760,-4.46240,
761,-4.46240,
762,-4.46241,
763,-4.46240,
764,-4.46240,
765,-4.46240,
766,-4.46240,
767,-4.46240,
768,-4.46240,
769,-4.46240,
770,-4.46240,
771,-4.46240,
772,-4.46240,
773,-4.46240,
774,-4.46240,
775,-4.46240,
776,-4.46240,
777,-4.46240,
778,-4.46240,
779,-4.46240,
780,-4.46240,
781,-4.46240,
782,-4.46240,
783,-4.46240,
784,-4.46240,
785,-4.46241,
786,-4.46241,
787,-4.46240,
788,-4.46242,
789,-4.46241,
790,-4.46241,
791,-4.46241,
792,-4.46241,
793,-4.46240,
794,-4.46240,
795,-4.46240,
796,-4.46240,
797,-4.46240,
798,-4.46240,
799,-4.46240,
800,-4.46240,
801,-4.46240,
802,-4.46240,
803,-4.46240,
804,-4.46240,
805,-4.46240,
806,-4.46240,
807,-4.46240,
808,-4.46240,
809,-4.46240,
810,-4.46240,
811,-4.46240,
812,-4.46240,
813,-4.46240,
814,-4.46240,
815,-4.46240,
816,-4.46240,
817,-4.46240,
818,-4.46240,
819,-4.46240,
820,-4.46240,
821,-4.46240,
822,-4.46240,
823,-4.46240,
824,-4.46240,
825,-4.46240,
826,-4.46240,
827,-4.46240,
828,-4.46240,
829,-4.46240,
830,-4.46240,
831,-4.46240,
832,-4.46240,
833,-4.46240,
834,-4.46240,
835,-4.46239,
836,-4.46240,
837,-4.46240,
838,-4.46240,
839,-4.46240,
840,-4.46240,
841,-4.46239,
842,-4.46239,
843,-4.46240,
844,-4.46240,
845,-4.46240,
846,-4.46240,
847,-4.46240,
848,-4.46240,
849,-4.46240,
850,-4.46241,
851,-4.46241,
852,-4.46240,
853,-4.46240,
854,-4.46240,
855,-4.46241,
856,-4.46241,
857,-4.46240,
858,-4.46240,
859,-4.46240,
860,-4.46240,
861,-4.46240,
862,-4.46240,
863,-4.46240,
864,-4.46240,
865,-4.46240,
866,-4.46240,
867,-4.46240,
868,-4.46240,
869,-4.46240,
870,-4.46240,
871,-4.46240,
872,-4.46241,
873,-4.46241,
874,-4.46241,
875,-4.46240,
876,-4.46240,
877,-4.46240,
878,-4.46240,
879,-4.46240,
880,-4.46240,
881,-4.46240,
882,-4.46240,
883,-4.46240,
884,-4.46240,
885,-4.46240,
886,-4.46240,
887,-4.46240,
888,-4.46240,
889,-4.46240,
890,-4.46240,
891,-4.46240,
892,-4.46240,
893,-4.46240,
894,-4.46240,
895,-4.46240,
896,-4.46240,
897,-4.46240,
898,-4.46240,
899,-4.46240,
900,-4.46240,
901,-4.46240,
902,-4.46240,
903,-4.46240,
904,-4.46240,
905,-4.46240,
906,-4.46240,
907,-4.46240,
908,-4.46240,
909,-4.46240,
910,-4.46240,
911,-4.46240,
912,-4.46240,
913,-4.46240,
914,-4.46240,
915,-4.46240,
916,-4.46240,
917,-4.46240,
918,-4.46240,
919,-4.46240,
920,-4.46240,
921,-4.46240,
922,-4.46240,
923,-4.46240,
924,-4.46240,
925,-4.46240,
926,-4.46240,
927,-4.46240,
928,-4.46240,
929,-4.46240,
930,-4.46240,
931,-4.46240,
932,-4.46240,
933,-4.46240,
934,-4.46240,
935,-4.46240,
936,-4.46240,
937,-4.46240,
938,-4.46240,
939,-4.46240,
940,-4.46240,
941,-4.46240,
942,-4.46240,
943,-4.46240,
944,-4.46240,
945,-4.46240,
946,-4.46240,
947,-4.46240,
948,-4.46240,
949,-4.46240,
950,-4.46240,
951,-4.46240,
952,-4.46240,
953,-4.46240,
954,-4.46240,
955,-4.46240,
956,-4.46240,
957,-4.46240,
958,-4.46240,
959,-4.46240,
960,-4.46241,
961,-4.46241,
962,-4.46241,
963,-4.46241,
964,-4.46240,
965,-4.46240,
966,-4.46240,
967,-4.46240,
968,-4.46240,
969,-4.46240,
970,-4.46240,
971,-4.46240,
972,-4.46240,
973,-4.46240,
974,-4.46240,
975,-4.46240,
976,-4.46240,
977,-4.46240,
978,-4.46240,
979,-4.46240,
980,-4.46240,
981,-4.46240,
982,-4.46240,
983,-4.46240,
984,-4.46240,
985,-4.46240,
986,-4.46240,
987,-4.46240,
988,-4.46240,
989,-4.46240,
990,-4.46240,
991,-4.46240,
992,-4.46240,
993,-4.46240,
994,-4.46240,
995,-4.46240,
996,-4.46240,
997,-4.46240,
998,-4.46240,
999,-4.46240,
1000,-4.46240,
